name,link,status
How to solve TWO Leetcode Hards in an interview,https://www.youtube.com/watch?v=0saAgChcIck,Not Started
What Big Tech Ask Instead of Leetcode 691,https://www.youtube.com/watch?v=OQcdKHIpKAk,Not Started
Insert Into a Circular Sorted Linked List || Leetcode 708 || 1 Variant that Big Tech Asks,https://www.youtube.com/watch?v=l2La51NUyY8,Not Started
Making A Large Island || Leetcode 827 || 1 Variant that Big Tech Asks,https://www.youtube.com/watch?v=o0_kxVzjL70,Not Started
Exclusive Time of Functions || Leetcode 636 || 1 Variant that Big Tech Asks,https://www.youtube.com/watch?v=XfBLcts1c3k,Not Started
Monotonic Array || Leetcode 896 || 1 Variant that Big Tech Asks,https://www.youtube.com/watch?v=YWd0aSa-cSI,Not Started
Can Place Flowers || Leetcode 605 || 1 Variant that Big Tech Asks,https://www.youtube.com/watch?v=91p8-bDD918,Not Started
Meta asks Dynamic Programming Questions??,https://www.youtube.com/watch?v=Z966EO3s6E0,Not Started
Nested List Weight Sum || Leetcode 339 || 2 Variants that Big Tech Asks,https://www.youtube.com/watch?v=g-rWjg3nFkI,Not Started
Meta asks this Unknown Leetcode problem! (Kth Smallest Digit Sums),https://www.youtube.com/watch?v=WPQ0i0CKIIg,Not Started
2 NEW VARIANTS || Max Consecutive Ones 3 || Leetcode 1004,https://www.youtube.com/watch?v=moTN6h5QkP8,Not Started
"POW(x, n) || Leetcode 50 || Follow-up Question Big Tech Actually Asks",https://www.youtube.com/watch?v=i1Ou9PCQUBI,Not Started
Microsoft & Meta ask this UNKNOWN Leetcode Problem! (Skiplist),https://www.youtube.com/watch?v=k0iAhKeLSD4,Not Started
Remove Nth Node From End of List || Leetcode 19 || Variant Question Big Tech Actually Asks,https://www.youtube.com/watch?v=o-vpExAWkgA,Not Started
Big Tech ask this UNKNOWN Leetcode Problem! (Draw Circle),https://www.youtube.com/watch?v=irSlt5kJS0A,Not Started
Valid Word Abbreviation || Leetcode 408 || Variant Question Big Tech Actually Asks,https://www.youtube.com/watch?v=ALDB1fi65U8,Not Started
Design Tic-Tac-Toe || Leetcode 348 || Variant Question Big Tech Actually Asks,https://www.youtube.com/watch?v=BuoP3RlH3Q4,Not Started
Kth Missing Positive Number || Leetcode 1539 || Variant Question Big Tech Actually Asks,https://www.youtube.com/watch?v=9L2jd7mSeV8,Not Started
LRU Cache || Leetcode 146 || Variant Question Big Tech Actually Asks,https://www.youtube.com/watch?v=LZgDpjCIHm0,Not Started
Group Shifted Strings || Leetcode 249 || Variant Question Big Tech Actually Asks,https://www.youtube.com/watch?v=uEOaAs-KY3M,Not Started
Robot Room Cleaner || Leetcode 489 || Variant Question Big Tech Actually Asks,https://www.youtube.com/watch?v=vQZZSeuDRto,Not Started
Basic Calculator 2 || Leetcode 227 || Variant Question Big Tech Actually Asks,https://www.youtube.com/watch?v=G2AZJDkh6_E,Not Started
Closest Binary Search Tree Value || Leetcode 270 || Variant Question Big Tech Actually Asks,https://www.youtube.com/watch?v=atHrOx3ibas,Not Started
Vertical Order Traversal of a Binary Tree || Leetcode 987 || 2 Variant Questions Big Tech Asks,https://www.youtube.com/watch?v=m19-r7hswx0,Not Started
Merge K Sorted Lists || Leetcode 23 || 2 Variant Questions Big Tech Actually Asks,https://www.youtube.com/watch?v=ewjDj_s1HVU,Not Started
Convert Binary Search Tree to Sorted Doubly Linked List || Leetcode 426 || Big Tech Variant Question,https://www.youtube.com/watch?v=tzp1GYRn19k,Not Started
Shortest Path in Binary Matrix || Leetcode 1091 || 2 Variant Questions Big Tech Actually Asks,https://www.youtube.com/watch?v=kqwrHrxOpl0,Not Started
Clone Graph || Leetcode 133 || Variant Question Big Tech Actually Asks,https://www.youtube.com/watch?v=6u9iRrDJtuI,Not Started
Diagonal Traverse 2 || Leetcode 1424 || 2 Variant Questions Big Tech Actually Asks,https://www.youtube.com/watch?v=URiyTWfIxPo,Not Started
Add Strings || Leetcode 415 || Variant Question Big Tech Actually Asks,https://www.youtube.com/watch?v=0JucNk5VPEQ,Not Started
Lowest Common Ancestor || Leetcode 236 || Variant Question Big Tech Actually Asks,https://www.youtube.com/watch?v=-nRLO70yQQE,Not Started
Next Permutation || Leetcode 31 || Variant Question Big Tech Actually Asks,https://www.youtube.com/watch?v=v5Fz177Ihow,Not Started
Accounts Merge || Leetcode 721 || Variant Question Big Tech Actually Asks,https://www.youtube.com/watch?v=_WZHltPHpUg,Not Started
Maximum Swap || Leetcode 670 || 1 Variant Question Big Tech Actually Asks,https://www.youtube.com/watch?v=2DH0a3h6juI,Not Started
Random Pick Index || Leetcode 398 || 2 Variant Questions Big Tech Actually Asks,https://www.youtube.com/watch?v=paCJBO-yi9Q,Not Started
Missing Ranges || Leetcode 163 || Variant Question Big Tech Actually Asks,https://www.youtube.com/watch?v=Dxp7rJFPyYM,Not Started
Diameter of Binary Tree || Leetcode 543 || 1 Variant Question Big Tech Actually Asks,https://www.youtube.com/watch?v=Eto6FrSwJWA,Not Started
Copy List with Random Pointer || Leetcode 138 || 1 Variant Question Big Tech Actually Asks,https://www.youtube.com/watch?v=odo0XAk9m3k,Not Started
Subarray Sum Equals K || Leetcode 560 || 2 Variant Questions Big Tech Actually Asks,https://www.youtube.com/watch?v=UwRq_ZV9qb0,Not Started
Custom Sort String || Leetcode 791 || 1 Variant & Follow-up Question Meta Actually Asks,https://www.youtube.com/watch?v=PGX1M0tt5e4,Not Started
Find First & Last Position of Element in Sorted Array || Leetcode 34 || 2 Variants Big Tech Asks,https://www.youtube.com/watch?v=841sfnPb91M,Not Started
Kth Largest Element in an Array || Leetcode 215 || 2 Variant Questions Big Tech Actually Asks,https://www.youtube.com/watch?v=pXT7hoWl4a8,Not Started
Two Sum || Leetcode 1|| 2 Variant Questions Big Tech Actually Asks,https://www.youtube.com/watch?v=JRaZN8fOlFk,Not Started
Minimum Add to Make Parentheses Valid || Leetcode 921 || 1 Variant Question Big Tech Actually Asks,https://www.youtube.com/watch?v=sv0MVtiTh6I,Not Started
Valid Number || Leetcode 65 || 1 Variant Question Big Tech Actually Asks,https://www.youtube.com/watch?v=Z9rIAjrDswg,Not Started
Sum Root to Leaf Numbers || Leetcode 129 || 2 Variant Questions Big Tech Actually Asks,https://www.youtube.com/watch?v=6ELap-ZIixQ,Not Started
Merge Two Sorted Lists || Leetcode 21 || 2 Variant Questions Big Tech Actually Asks,https://www.youtube.com/watch?v=UHP_gKoh7G0,Not Started
Best Time to Buy and Sell Stock || Leetcode 121 || 1 Variant Question Big Tech Actually Asks,https://www.youtube.com/watch?v=1zfHUTVli4Q,Not Started
Remove All Adjacent Duplicates In String || Leetcode 1047 || 1 Variant Question Big Tech Asks,https://www.youtube.com/watch?v=wdKnnXw9cfU,Not Started
Find Peak Element || Leetcode 162 || 1 Variant Question Big Tech Actually Asks,https://www.youtube.com/watch?v=rVoaKjEb89I,Not Started
Merge Intervals || Leetcode 56 || 1 Variant Question Big Tech Actually Asks,https://www.youtube.com/watch?v=NBGgDle-R6E,Not Started
Max Consecutive Ones 3 || Leetcode 1004 || 2 Variant Questions Big Tech Actually Asks,https://www.youtube.com/watch?v=vQBybrutCCY,Not Started
Moving Average from Data Stream || Leetcode 346 || 1 Variant Question Big Tech Actually Asks,https://www.youtube.com/watch?v=aPD763eOAJ0,Not Started
Valid Palindrome 2 || Leetcode 680,https://www.youtube.com/watch?v=crgp96qS7No,Not Started
Valid Palindrome || Leetcode 125 || 1 Variant Question Big Tech Actually Asks,https://www.youtube.com/watch?v=b-usJpcMOVY,Not Started
Buildings With an Ocean View || Leetcode 1762 || 2 Variant Questions Big Tech Actually Asks,https://www.youtube.com/watch?v=tbkzCFlKNWU,Not Started
Dot Product of Two Sparse Vectors || Leetcode 1570 || 1 Follow-up Question Big Tech Actually Asks,https://www.youtube.com/watch?v=ktUf2dMtoV4,Not Started
Merge Sorted Array || Leetcode 88 || 1 Variant Question Big Tech Actually Asks,https://www.youtube.com/watch?v=7m-ABFXT9mU,Not Started
Random Pick Weight || Leetcode 528 || 1 Variant Question Big Tech Actually Asks,https://www.youtube.com/watch?v=cw826XIOZIg,Not Started
Lowest Common Ancestor of a Binary Tree 3 || Leetcode 1650 || 2 Variant Questions Big Tech Asks,https://www.youtube.com/watch?v=iaOceNnKIQQ,Not Started
Binary Tree Right Side View || Leetcode 199 || 2 Variant Questions Big Tech Actually Asks,https://www.youtube.com/watch?v=6-hmuwCoi6g,Not Started
Move Zeroes || Leetcode 283 || 1 Variant Question Big Tech Actually Asks,https://www.youtube.com/watch?v=F6mWUALRTcE,Not Started
Range Sum of BST || Leetcode 938 || 2 Variant Questions Big Tech Actually Asks,https://www.youtube.com/watch?v=dNulwIl2gCI,Not Started
Simplify Path || Leetcode 71 || 1 Variant Question Big Tech Actually Asks,https://www.youtube.com/watch?v=AFVN1As_tqc,Not Started
Minimum Remove to Make Valid Parentheses || Leetcode 1249 || 2 Variant Questions Big Tech Asks,https://www.youtube.com/watch?v=5YMKRfFnLEA,Not Started
[Private video],https://www.youtube.com/watch?v=ra9Systfy8w,Not Started
